voltage,level,segment_id
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
3.2,1,0
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
0.4,0,1
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
3.2,1,2
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
0.4,0,3
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
3.2,1,4
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
0.4,0,5
